{b9bfbe50-f251-4056-8831-72e53b21c1fe} event:/50K/Effect/bomb
{19a76a46-614f-42da-8cea-908a22263b4b} event:/50K_ChongRen/Nv/BaoPai/3_10
{a9408cff-6d81-47d2-9cfc-570638be67c2} event:/50K_ChongRen/Nv/BaoPai/3_11
{662d5dca-e6f7-47b8-98c0-2fb02432fb20} event:/50K_ChongRen/Nv/BaoPai/3_12
{d414862a-4d5c-4a5a-b8c4-532b742b028d} event:/50K_ChongRen/Nv/BaoPai/3_13
{3543facd-44d1-40dd-91c9-bb19d26d88df} event:/50K_ChongRen/Nv/BaoPai/3_14
{7f6f3e52-8609-4ca8-8132-14a458581310} event:/50K_ChongRen/Nv/BaoPai/3_15
{46df0380-09bc-4559-9f7f-5b106d731ee1} event:/50K_ChongRen/Nv/BaoPai/3_3
{76261190-84b7-4662-b107-8db0cdaa396e} event:/50K_ChongRen/Nv/BaoPai/3_4
{d3f19174-f334-49bd-a63a-01bd35dbb133} event:/50K_ChongRen/Nv/BaoPai/3_5
{bc230643-7a97-4e46-bf4f-8fc994ff39ce} event:/50K_ChongRen/Nv/BaoPai/3_6
{39f2725a-6e3f-4107-9214-717f6a1f5d01} event:/50K_ChongRen/Nv/BaoPai/3_7
{598c0441-4133-441c-be27-fde120b1ce0c} event:/50K_ChongRen/Nv/BaoPai/3_8
{333704fe-f972-45f2-b658-1c7bcae6d5bf} event:/50K_ChongRen/Nv/BaoPai/3_9
{744e9f05-4989-464e-aee7-4d3746fdefaa} event:/50K_ChongRen/Nv/BaoPai/5_3D2
{c8aabdd4-ca40-4da9-aa73-2ed98bbb5339} event:/50K_ChongRen/Nv/BaoPai/6_shunZi
{2d28d466-c559-40d8-b9cf-156077686ce2} event:/50K_ChongRen/Nv/BaoPai/7_lianDui
{020f3d05-addb-4605-a98e-6ab2a67f7b19} event:/50K_ChongRen/Nv/BaoPai/8_feiJi_1
{d4f369db-664a-421a-a7b3-657b0b9007cb} event:/50K_ChongRen/Nv/BaoPai/8_feiJi_2
{884cfe9a-0789-40f5-a962-115ba2b0f318} event:/50K_ChongRen/Nv/BaoPai/9_510k
{d634c264-9e1f-4053-b3a9-bbe4d0a6a29b} event:/50K_ChongRen/Nv/CaoZuo/buDaDu
{bd068850-6347-4824-9294-7d4fad32382f} event:/50K_ChongRen/Nv/CaoZuo/buJiao
{42398e5e-f7a3-43d7-a8ab-615e59d04f2f} event:/50K_ChongRen/Nv/CaoZuo/buYao
{2d6a62de-85a1-461a-98ea-c81cc48ac807} event:/50K_ChongRen/Nv/CaoZuo/daBuQi
{01f03683-155d-46c1-90d1-732da8cb0c47} event:/50K_ChongRen/Nv/CaoZuo/daDu
{65cf4ac5-afbe-4082-bfe0-c0575929f184} event:/50K_ChongRen/Nv/CaoZuo/jiaoPai
{9471d6a8-4cc2-4e1a-8f3f-a88a80b9bf59} event:/50K_ChongRen/Nv/CaoZuo/PASS
{0a40fa14-0570-4923-9619-d0e5892b8259} event:/50K_ChongRen/Nv/CaoZuo/shuangWei
{b4e37959-496e-4cbf-8346-62bc0850073b} event:/50K_ChongRen/Nv/CaoZuo/woDaDu
{c3512086-8c50-4c8f-974e-323d029dbd77} event:/50K_ChongRen/Nv/CaoZuo/woJiao
{2c214f8a-8f52-437b-aa3f-af9ceda44b3f} event:/50K_ChongRen/Nv/CaoZuo/woPaiBuDuoLe
{18199062-c181-4fd8-a459-e261f6531a89} event:/50K_ChongRen/Nv/CaoZuo/ZhaoPengYou
{bc9d327c-cfbe-444f-86b4-c91f097ea564} event:/50K_ChongRen/Nv/KuaiJie/1
{cb50ed16-6e40-4e0d-baf9-7c9ab673368a} event:/50K_ChongRen/Nv/KuaiJie/10
{88c81c88-5e57-4b52-909f-6b9ff790f238} event:/50K_ChongRen/Nv/KuaiJie/11
{6aeae4e6-d42f-4bef-8874-2181c050026a} event:/50K_ChongRen/Nv/KuaiJie/12
{18114199-0169-4019-87d3-8b3ef015d817} event:/50K_ChongRen/Nv/KuaiJie/2
{53987a44-2c9a-4d7a-adbc-e3ea7cc3d872} event:/50K_ChongRen/Nv/KuaiJie/3
{450a93fe-5910-4065-af72-0ec7609aa3c3} event:/50K_ChongRen/Nv/KuaiJie/4
{ed9a5ded-fc7a-4184-bdfd-4c472cc67aec} event:/50K_ChongRen/Nv/KuaiJie/5
{c0c56201-ec89-483f-b7fe-a7792b8c52d5} event:/50K_ChongRen/Nv/KuaiJie/6
{411720b7-d121-4261-acae-05b7e1e827c0} event:/50K_ChongRen/Nv/KuaiJie/7
{e7f0d1d9-d0e7-4bef-a4c5-ee6eef769a29} event:/50K_ChongRen/Nv/KuaiJie/8
{a88b3750-9fa0-46d2-a24a-1241499f01f6} event:/50K_ChongRen/Nv/KuaiJie/9
{e6dab7b1-c53c-45aa-9887-f7847272782f} event:/Common/Effect/biXin
{d5fb9701-f0ef-48c1-bdb7-6ea38b7167aa} event:/Common/Effect/bomb
{2b4288a7-8a9b-4833-9f16-d3b62d8556fc} event:/Common/Effect/paiZhuan
{27392a0e-5fb2-4032-ac99-b256676aa972} event:/Common/Effect/Rocket
{0fd9dfbb-d8ef-44cd-be46-cb8b1d9da1e8} event:/Common/Effect/saiChe
{0df0b2e9-efce-4472-a2f2-06096634379f} event:/Common/Effect/spring
{eb4f9870-6641-4eac-9180-d53f1bd1f4e9} event:/Common/Effect/zuanShi
{1a1e5d44-1a2e-42b3-a41d-f14b0e41ac76} event:/Common/UI/chuPai
{b3367b81-d19d-4220-a7d5-72e33b6e8543} event:/Common/UI/faPai
{fc0cc6af-1e3a-4574-a352-55e3dd870cfa} event:/Common/UI/ie_brick
{c245b396-7f8b-4a8a-869e-1e4ef9b6af43} event:/Common/UI/mj_click
{2a230cc4-7df2-4721-8273-b25110863ec9} event:/Common/UI/mj_fapai
{6455ef01-563a-45da-aa91-3405f5d49c65} event:/Common/UI/mj_paiLuoZhuo
{70390e46-d7c0-4f5d-b33b-dca2d2403df7} event:/Common/UI/mj_saizi
{b3da22f3-f22d-44b3-b9bf-7fee51b3d51b} event:/Common/UI/mj_zhengli
{0c4f608b-f336-47fd-9aed-5aa6d6545c28} event:/Common/UI/Playing_cards
{9fe78307-f6fb-4c11-9347-a6ffa8d53141} event:/Common/UI/shengLi
{cdcc76c3-fff4-43a9-ae83-5f27528ec4b9} event:/Common/UI/shiBai
{d5c4c1ae-b2b5-4b23-813b-2fe6bb76106e} event:/Common/UI/tankuangClose
{42bca279-bc79-4f9f-803f-123958f37fd5} event:/Common/UI/tankuangOpen
{ff39de82-0fee-41a4-ae3b-d739989aedf1} event:/Common/UI/thirtyTwo_shengli
{95d67aa0-51a3-4c74-8e01-7b889800ae2b} event:/Common/UI/thirtyTwo_shibai
{973d303f-2040-4f81-a911-bb2c6666a3b6} event:/Common/UI/time_countdown
{be4781a9-ae20-415f-b0e0-66ae9ae3b484} event:/Common/UI/timeup_alarm
{53e312d5-0dc7-420e-80a2-1602ddc84b5d} event:/Common/UI/uiclick
{40fa08f7-8d66-441a-b436-1d68c1b7bc42} event:/Common/UI/UIclick_1
{15148b72-5e90-496b-8435-7af78b6c936e} event:/Common/UI/zhunbei
{466be358-e961-4f48-baee-3d6c9d3a0de4} event:/DouDiZhu/Common/Lose
{96edd4ab-bf8f-44a3-bb2e-d9f0f19814cf} event:/DouDiZhu/Common/Win
{b53927d6-4a47-425d-977f-08c34e823de8} event:/DouDiZhu/Nan/BaoPai/01
{c8a89e7d-79eb-4c0a-a5e1-02156b87e16e} event:/DouDiZhu/Nan/BaoPai/02
{3646a01f-1269-4a85-8ac8-a5fb377ad3a2} event:/DouDiZhu/Nan/BaoPai/103
{13c08b6c-2d2e-4bd1-b2cf-2fab1b3f385f} event:/DouDiZhu/Nan/BaoPai/104
{851423c5-0bcc-4f53-a46e-4262342f1b6b} event:/DouDiZhu/Nan/BaoPai/105
{02ebe3d2-8813-4eac-bd63-820e28d8d520} event:/DouDiZhu/Nan/BaoPai/106
{294e8e4b-bb6d-47d8-b873-103f8f7fce43} event:/DouDiZhu/Nan/BaoPai/107
{6a114300-24e9-43fd-a6a3-da97fbee5615} event:/DouDiZhu/Nan/BaoPai/108
{62f14fb8-c4e2-439a-a993-f940ec7f8d00} event:/DouDiZhu/Nan/BaoPai/109
{f144d141-d495-4c28-ac61-98de018a1301} event:/DouDiZhu/Nan/BaoPai/110
{acae9dd9-5683-44a6-90ad-63f922e04bb4} event:/DouDiZhu/Nan/BaoPai/1101
{0e2dbfe3-63db-4e93-b2f1-8d9354a56fe7} event:/DouDiZhu/Nan/BaoPai/1102
{2c19e1f7-c6ae-4a62-8c81-70b89ef51c2c} event:/DouDiZhu/Nan/BaoPai/111
{eabfd738-a32c-4341-a127-b3a5b04a6411} event:/DouDiZhu/Nan/BaoPai/112
{86e38277-fd9e-407c-89b6-2275186d8913} event:/DouDiZhu/Nan/BaoPai/113
{111046ce-dace-48c5-be3e-2803f63e4cd3} event:/DouDiZhu/Nan/BaoPai/114
{1076ded7-3450-4846-86b1-eea511d68482} event:/DouDiZhu/Nan/BaoPai/115
{b9faf9d7-3b37-45e3-a50c-d0a913d4167d} event:/DouDiZhu/Nan/BaoPai/116
{4db5cde8-1a57-46c1-86d7-3cc85eb4a6e8} event:/DouDiZhu/Nan/BaoPai/117
{ae4dd139-0083-4eba-a95a-7a0b4f2ef8ca} event:/DouDiZhu/Nan/BaoPai/1500
{6c65312d-767c-4620-b2c5-944ea8705c2d} event:/DouDiZhu/Nan/BaoPai/1600
{9ed3e735-4200-4772-8c64-0392c81ae138} event:/DouDiZhu/Nan/BaoPai/203
{ffdb7706-2f78-4cf6-9b35-8de8472f46a2} event:/DouDiZhu/Nan/BaoPai/204
{345e429e-cdac-4b10-816e-27d333ee4ed4} event:/DouDiZhu/Nan/BaoPai/205
{dd65a82a-3c5f-427f-a8e1-31783aef052d} event:/DouDiZhu/Nan/BaoPai/206
{daeb0608-8da2-4725-ba45-e9dfbeb66a65} event:/DouDiZhu/Nan/BaoPai/207
{b8b232af-bf03-453e-adf3-e16b2e778b13} event:/DouDiZhu/Nan/BaoPai/208
{15cecc37-c203-47f4-a7bc-ee991c63064b} event:/DouDiZhu/Nan/BaoPai/209
{27b74059-74b5-4ffe-9642-b96c967ff27a} event:/DouDiZhu/Nan/BaoPai/210
{71de22ff-d31e-4977-9752-4d559920df2e} event:/DouDiZhu/Nan/BaoPai/211
{b209500b-6890-4c08-9fb1-5b358f83c87d} event:/DouDiZhu/Nan/BaoPai/212
{5a01c85a-01a3-421b-b4f9-4061cc961372} event:/DouDiZhu/Nan/BaoPai/213
{987c8a14-9a9d-4ddb-b5ee-f13946a8c872} event:/DouDiZhu/Nan/BaoPai/214
{4da9c782-14b6-4ee5-b899-f6b62fed2058} event:/DouDiZhu/Nan/BaoPai/215
{f8fc9382-5f62-4f09-9018-59f353f7e9ca} event:/DouDiZhu/Nan/BaoPai/300
{bddf73ee-4892-47b0-bcdc-34a7730d0b13} event:/DouDiZhu/Nan/BaoPai/301
{50287d65-8821-4f56-95f7-883d5fd124ce} event:/DouDiZhu/Nan/BaoPai/302
{e2eb2828-30ff-4512-95de-063ae391540c} event:/DouDiZhu/Nan/BaoPai/600
{7cb39fcf-dd81-4c34-8997-5762c46fe868} event:/DouDiZhu/Nan/BaoPai/700
{55b75691-cf84-45ad-b644-1e7c0a39b20c} event:/DouDiZhu/Nan/BaoPai/800
{fb2c191d-6c33-4549-868d-440cb6c5268e} event:/DouDiZhu/Nan/BaoPai/801
{7cc89587-7e44-429a-ab39-fe482e84305c} event:/DouDiZhu/Nan/CardNum/11
{468dff1b-691e-4e19-9934-65f4053c7c4f} event:/DouDiZhu/Nan/CardNum/12
{adae037a-7664-4a8a-a214-48dfc5eb5e60} event:/DouDiZhu/Nan/CardNum/21
{e7795e98-6143-4f83-be1b-7f495242259d} event:/DouDiZhu/Nan/CardNum/22
{4154b9d8-fb86-40a4-9694-26b07b12507d} event:/DouDiZhu/Nan/Double/0
{c6883c20-bc0c-4d19-a6a6-ba5cac9074be} event:/DouDiZhu/Nan/Double/1
{60912956-74f3-41c7-81e1-93d5a5202d2e} event:/DouDiZhu/Nan/Open/0
{22c0bcb2-c194-419c-ba1a-1e91e263d5f6} event:/DouDiZhu/Nan/Open/1
{71b4089e-65d7-446b-be93-81fe1d6fe8e3} event:/DouDiZhu/Nan/WantLord/01
{e994a71f-843b-4232-b2df-222d85f8e61a} event:/DouDiZhu/Nan/WantLord/02
{76505298-e7a4-48d1-bac3-0eaffaac7f49} event:/DouDiZhu/Nan/WantLord/10
{9a2f0692-33d2-498f-8e2b-192ab47f1c3f} event:/DouDiZhu/Nan/WantLord/20
{e9c9f5ee-21f0-4de7-88a8-6168bb0db5cf} event:/DouDiZhu/Nan/WantLord/31
{1663c31a-87b6-43f9-8336-3b1833450430} event:/DouDiZhu/Nan/WantLord/32
{9b783cd8-ae67-4925-a337-98f79947fe30} event:/DouDiZhu/Nan/WantLord/33
{7d288368-6f62-435b-a01c-629af4e5d4d0} event:/DouDiZhu/Nv/BaoPai/01
{9f4bb638-c064-470a-9fac-2531eb42e1b0} event:/DouDiZhu/Nv/BaoPai/02
{1b4be8dd-08ed-4962-a8f2-326944832546} event:/DouDiZhu/Nv/BaoPai/103
{35c6c9e2-2700-459b-bfcf-05a3965c794d} event:/DouDiZhu/Nv/BaoPai/104
{da06890b-1e37-4b0c-9baa-520dc530a261} event:/DouDiZhu/Nv/BaoPai/105
{e00a34bb-37a5-49cf-9ab7-27fde72388f0} event:/DouDiZhu/Nv/BaoPai/106
{cff2353f-9dcf-490d-880e-6140925806e9} event:/DouDiZhu/Nv/BaoPai/107
{88babccb-1064-4e8e-8201-07b2e3425b13} event:/DouDiZhu/Nv/BaoPai/108
{3df19332-8910-42ab-abd7-f316ff5216c0} event:/DouDiZhu/Nv/BaoPai/109
{fba41ec5-5082-4ca7-8d8d-c52584233d2d} event:/DouDiZhu/Nv/BaoPai/110
{687d5aa0-d329-4c7a-921d-193d276702b1} event:/DouDiZhu/Nv/BaoPai/1101
{9eec4146-44f7-43c9-aa4f-bcbac861cc21} event:/DouDiZhu/Nv/BaoPai/1102
{acd72c10-2438-498d-af87-c7923105a851} event:/DouDiZhu/Nv/BaoPai/111
{52f201d3-0209-4fee-9f1e-6e39f7b6a2a0} event:/DouDiZhu/Nv/BaoPai/112
{5ac7575d-ee39-4b6d-a661-f93babf742d1} event:/DouDiZhu/Nv/BaoPai/113
{a6c0303d-8f7d-4d77-8663-3ecb0a026872} event:/DouDiZhu/Nv/BaoPai/114
{9ac5c8b0-508d-480f-9016-c062e153a792} event:/DouDiZhu/Nv/BaoPai/115
{cf613217-c574-49f6-93c3-bb02b5aa1873} event:/DouDiZhu/Nv/BaoPai/116
{2160bcec-1eb2-4c6f-9217-adc321a1b74e} event:/DouDiZhu/Nv/BaoPai/117
{f8410286-a7bd-4138-9378-b630bfd3bc5e} event:/DouDiZhu/Nv/BaoPai/1500
{0cf96b6a-af42-40ac-851d-25a1cf402dbf} event:/DouDiZhu/Nv/BaoPai/1600
{79745842-5bff-44f2-bb80-92f8d9f16a24} event:/DouDiZhu/Nv/BaoPai/203
{f16a75da-a65e-4bee-9ee0-0800b666f189} event:/DouDiZhu/Nv/BaoPai/204
{4848a092-d240-4d77-85b0-8a6facaf1248} event:/DouDiZhu/Nv/BaoPai/205
{f6cda9b7-f134-4b9c-9859-0e652b14b61f} event:/DouDiZhu/Nv/BaoPai/206
{b1a32a41-9337-4cb5-b9ca-03442fa2771a} event:/DouDiZhu/Nv/BaoPai/207
{d041d9ee-c4b3-4f07-a468-282a516e9536} event:/DouDiZhu/Nv/BaoPai/208
{37d9ff6f-5600-4fed-8903-08916da60bc1} event:/DouDiZhu/Nv/BaoPai/209
{059ab3c5-3fc6-4057-a54d-8f4c38705c91} event:/DouDiZhu/Nv/BaoPai/210
{cd84ebc1-6afe-45d7-98a4-b5b1e9d73a9a} event:/DouDiZhu/Nv/BaoPai/211
{58570311-611b-4617-8de2-68ab8751a72b} event:/DouDiZhu/Nv/BaoPai/212
{59692fe5-7dfc-47e3-a986-7528ee6d9ced} event:/DouDiZhu/Nv/BaoPai/213
{10de60d1-7e6e-4819-9e0d-1a8a5f40cd84} event:/DouDiZhu/Nv/BaoPai/214
{341ca37b-7137-451b-a505-1d6e95a96827} event:/DouDiZhu/Nv/BaoPai/215
{54d7db51-3b4b-47fd-a2c8-62ea22dd7d65} event:/DouDiZhu/Nv/BaoPai/300
{f0dd2d0e-56a9-481f-b371-eef9cf43f19d} event:/DouDiZhu/Nv/BaoPai/301
{bc6b2bbe-ced2-49bb-84d0-30981afe10f7} event:/DouDiZhu/Nv/BaoPai/302
{4c80ee8d-35f4-4b3c-b278-383f522794e9} event:/DouDiZhu/Nv/BaoPai/600
{3de82741-d859-4e24-8757-6ad3d93ff150} event:/DouDiZhu/Nv/BaoPai/700
{ce4368c2-3e2a-4aa9-b963-cb9d7e337073} event:/DouDiZhu/Nv/BaoPai/800
{6784de8a-ab60-43d3-81cd-8a2381aab7b1} event:/DouDiZhu/Nv/BaoPai/801
{326a42f7-b4e4-4705-975a-2a6e2a99f7d2} event:/DouDiZhu/Nv/CardNum/11
{119b43fe-f0e0-4e7e-9e90-9e8550ddd2ea} event:/DouDiZhu/Nv/CardNum/12
{f1671e29-c8a0-4f5d-8a9f-73d5d9bcdc53} event:/DouDiZhu/Nv/CardNum/21
{a976c26e-a7bc-4661-8267-d51104541f03} event:/DouDiZhu/Nv/CardNum/22
{5501e7f2-541e-4a8f-9364-eeb80c3111c3} event:/DouDiZhu/Nv/Double/0
{95aa458a-c4d5-4aae-b2b2-d6553bcbeabd} event:/DouDiZhu/Nv/Double/1
{d79ac3b9-3622-4616-98b8-f5557508a238} event:/DouDiZhu/Nv/Open/0
{28ec9de4-a8f9-4fa3-bd46-2681c85fbae1} event:/DouDiZhu/Nv/Open/1
{28168aae-5efa-48f9-9eac-53f21704a286} event:/DouDiZhu/Nv/WantLord/01
{9b1a66f6-8fe3-4075-a12f-607a00a14d40} event:/DouDiZhu/Nv/WantLord/02
{91cc48e1-5769-4d0a-a065-088f2dee060d} event:/DouDiZhu/Nv/WantLord/10
{95f7e87e-e053-4e4d-9cb3-5cfe0f7ab96f} event:/DouDiZhu/Nv/WantLord/20
{d1f7d06a-0130-4b92-a5a8-ac472f1e2d51} event:/DouDiZhu/Nv/WantLord/31
{3fe3f24a-e3a7-4e20-89f8-83e98be2f907} event:/DouDiZhu/Nv/WantLord/32
{e0fae851-3682-4b3b-9e97-db8c9843bbb9} event:/DouDiZhu/Nv/WantLord/33
{21239a53-8882-4d7e-b01a-b89f2bffed63} event:/MaJiang/Nan/BaoPai/bing/1
{57519551-d7ec-4dcc-8137-57e831747fb9} event:/MaJiang/Nan/BaoPai/bing/2
{15073e38-b856-44cf-a290-12c98e4c7cf2} event:/MaJiang/Nan/BaoPai/bing/3
{f184b9a9-bff6-46dd-84ed-2bb2dbe93acc} event:/MaJiang/Nan/BaoPai/bing/4
{94c28ef6-9e1d-41ec-b22f-2e7276fdc90a} event:/MaJiang/Nan/BaoPai/bing/5
{810e8011-62d0-4c5d-9e17-e1ab80d3a12c} event:/MaJiang/Nan/BaoPai/bing/6
{e1eb7944-b0b0-4947-85b5-d360a0df85d5} event:/MaJiang/Nan/BaoPai/bing/7
{a8c53033-05c3-4d13-b3f6-7c1888f4abf6} event:/MaJiang/Nan/BaoPai/bing/8
{ae5b4a3e-f2e1-4b48-9557-f71a247a554e} event:/MaJiang/Nan/BaoPai/bing/9
{8785267e-1177-4dfb-87c6-92b2b47fef04} event:/MaJiang/Nan/BaoPai/feng/bai
{5bb0ac86-ca81-4f14-bfe1-e11c46e7eb40} event:/MaJiang/Nan/BaoPai/feng/bei
{8cb837c4-75d5-4682-aa6b-4a22fd2dd4dc} event:/MaJiang/Nan/BaoPai/feng/dong
{8173e6b0-d6f5-4e7c-9bff-5f51951d26e9} event:/MaJiang/Nan/BaoPai/feng/fa
{0ac89201-6891-4b74-acba-872dceb31e3c} event:/MaJiang/Nan/BaoPai/feng/nan
{592b6594-a632-41cd-ae66-1bda17bf392d} event:/MaJiang/Nan/BaoPai/feng/xi
{b4775c44-69c4-44a7-98fd-726686cce255} event:/MaJiang/Nan/BaoPai/feng/zhong
{58ef78ce-9443-45f8-8487-4b814f382e08} event:/MaJiang/Nan/BaoPai/tiao/1
{ea445cdc-a5f3-4e09-a617-b80ce20efa71} event:/MaJiang/Nan/BaoPai/tiao/2
{2153458f-182d-402e-b54c-cb34a2d80f66} event:/MaJiang/Nan/BaoPai/tiao/3
{a2a72810-7a70-44d1-a64d-8dd6a45d34f9} event:/MaJiang/Nan/BaoPai/tiao/4
{3e27b273-595c-425d-8b77-e0480376c773} event:/MaJiang/Nan/BaoPai/tiao/5
{b833085c-a1dc-4b67-ad31-c007b6c5e7ee} event:/MaJiang/Nan/BaoPai/tiao/6
{3778632d-15df-4e90-8751-da640c2ff254} event:/MaJiang/Nan/BaoPai/tiao/7
{8d8081ba-78af-41f3-9774-d66d48cf2810} event:/MaJiang/Nan/BaoPai/tiao/8
{34aa1aee-8cd7-4e4e-8f86-7866a368bac2} event:/MaJiang/Nan/BaoPai/tiao/9
{2b4a07b8-b634-4c05-b5e2-6d98fd0de2b8} event:/MaJiang/Nan/BaoPai/wan/1
{5a8169e2-7510-4e57-842c-1737740e9029} event:/MaJiang/Nan/BaoPai/wan/2
{d4dcdeae-9273-4ccd-be58-46a63b90452a} event:/MaJiang/Nan/BaoPai/wan/3
{78570a73-4a81-4e2d-ba7a-609153c15e67} event:/MaJiang/Nan/BaoPai/wan/4
{374c7a13-1f3f-4c89-aea8-48e860b28ea5} event:/MaJiang/Nan/BaoPai/wan/5
{2f4993dc-25f6-4e41-ad54-6dabfe9f15fd} event:/MaJiang/Nan/BaoPai/wan/6
{45efff85-a3eb-4d63-bd4f-b4b156c50a12} event:/MaJiang/Nan/BaoPai/wan/7
{deda2325-ef09-479e-aeae-d0a11574988d} event:/MaJiang/Nan/BaoPai/wan/8
{f43bca37-77f4-4420-873c-bcd5a43df50a} event:/MaJiang/Nan/BaoPai/wan/9
{080973b7-3604-4a31-8fa2-9234d2435d84} event:/MaJiang/Nan/CaoZuo/10_qianShao
{df699647-64b7-41d7-9273-3d736ebe6652} event:/MaJiang/Nan/CaoZuo/11_houShao
{096d0513-46b3-41d1-b34c-eb1bd2aff6b7} event:/MaJiang/Nan/CaoZuo/12_ting
{85135e49-e04e-408b-8350-0f56c0a53809} event:/MaJiang/Nan/CaoZuo/13_buHua
{fdd61342-bd48-4198-8b3c-86fc80374ed8} event:/MaJiang/Nan/CaoZuo/1_peng
{10d25f64-6fab-4849-8184-fc181a53d177} event:/MaJiang/Nan/CaoZuo/2_chi
{12654595-5fef-461d-bb54-1f31aa707ad1} event:/MaJiang/Nan/CaoZuo/3_gang
{e18eb2b4-ab65-4939-ae9b-d5171efb9be3} event:/MaJiang/Nan/CaoZuo/4_anGang
{05eac85a-c6b9-45e4-89ed-a56eb59e9638} event:/MaJiang/Nan/CaoZuo/5_ziMo
{e0c2742d-35ce-4d30-99e1-a1a268337ead} event:/MaJiang/Nan/CaoZuo/6_huLe
{3be3c428-ff97-4989-9aff-96885dba94eb} event:/MaJiang/Nan/CaoZuo/7_jiangMa
{fb737246-d2e4-43ac-9831-25784d663a9f} event:/MaJiang/Nan/CaoZuo/8_maiMa
{205196ff-9fd7-4f7e-8829-937b8853f287} event:/MaJiang/Nan/CaoZuo/9_jinDiao
{eeffb373-3771-4c71-8b4d-557b841824f0} event:/MaJiang/Nan/KuaiJie/1
{e71c2c8a-c779-4897-8495-57eac7a263ae} event:/MaJiang/Nan/KuaiJie/10
{0219b35c-2e75-4c2a-9785-53d053056918} event:/MaJiang/Nan/KuaiJie/11
{51435c92-dc29-4fc5-adb2-bd34b18def1d} event:/MaJiang/Nan/KuaiJie/12
{405a29f4-90b8-4bf6-8038-08647b9dff0e} event:/MaJiang/Nan/KuaiJie/13
{64a789f2-49f6-463a-9f3f-6a995981ae5c} event:/MaJiang/Nan/KuaiJie/14
{e1c278a2-fc6a-479e-b853-ac181ec14193} event:/MaJiang/Nan/KuaiJie/15
{e59efdbf-a9cd-4e2f-a8e3-724a0856e038} event:/MaJiang/Nan/KuaiJie/2
{89274e56-e485-441c-b42c-195c28b15295} event:/MaJiang/Nan/KuaiJie/3
{fc704b7c-41ad-4c6d-a416-92d754b419ae} event:/MaJiang/Nan/KuaiJie/4
{a81c7766-3169-4eb8-b742-69d049fb487e} event:/MaJiang/Nan/KuaiJie/5
{777b7de0-9f6e-4918-855d-3d4b86e84838} event:/MaJiang/Nan/KuaiJie/6
{9559b78e-bccf-4294-b10f-04a27e820086} event:/MaJiang/Nan/KuaiJie/7
{6ed86c0b-3ecf-4667-9ccd-c7f6477dbd00} event:/MaJiang/Nan/KuaiJie/8
{63603bad-2b0a-43eb-a398-7014886793d6} event:/MaJiang/Nan/KuaiJie/9
{281628f9-0e53-4222-8f9e-3a7a0aad054d} event:/MaJiang/Nv/BaoPai/bing/1
{c71a1084-1919-4ec3-b758-ad0912b0a3a6} event:/MaJiang/Nv/BaoPai/bing/1_1
{b9044c05-40ee-4678-a7d2-add7079d63d6} event:/MaJiang/Nv/BaoPai/bing/2
{0909b7ca-a34f-408f-b698-b262efb44a94} event:/MaJiang/Nv/BaoPai/bing/3
{f4b63bdb-9e31-4798-8d2e-4f6ab54f80b5} event:/MaJiang/Nv/BaoPai/bing/4
{dd36a025-8bf2-461b-94b9-43493ae3919b} event:/MaJiang/Nv/BaoPai/bing/5
{2c793c24-ca8b-47a1-8aea-f2d40afe241c} event:/MaJiang/Nv/BaoPai/bing/6
{dfef61f6-7af3-415a-81eb-4c248c604e70} event:/MaJiang/Nv/BaoPai/bing/7
{4c3d39df-daf3-45eb-ada9-676d8cff3bb0} event:/MaJiang/Nv/BaoPai/bing/8
{76da9f00-f6e6-4cac-b573-66acc43098a0} event:/MaJiang/Nv/BaoPai/bing/9
{8f15946b-4926-4e7d-8b67-617d387d5266} event:/MaJiang/Nv/BaoPai/feng/bai
{ee0dba07-d0cf-446c-849d-5f4c65eabd86} event:/MaJiang/Nv/BaoPai/feng/bei
{f6ec6c4d-49f4-442f-a3d1-395b7577413a} event:/MaJiang/Nv/BaoPai/feng/dong
{b67461e3-0dd5-4162-879a-ec2c78dab7c7} event:/MaJiang/Nv/BaoPai/feng/fa
{78af67ee-7e59-4741-a1bf-416d2306be80} event:/MaJiang/Nv/BaoPai/feng/nan
{d3893fff-664d-4830-b7fe-d05187128885} event:/MaJiang/Nv/BaoPai/feng/xi
{b3f6f547-9523-4dff-a2ad-c3388a624ea3} event:/MaJiang/Nv/BaoPai/feng/zhong
{698af65b-560c-43f7-996c-e08144f3fb4d} event:/MaJiang/Nv/BaoPai/tiao/1
{118cd4e8-5c20-4815-a5a3-0bacd0072db6} event:/MaJiang/Nv/BaoPai/tiao/2
{0ac6940d-8825-4324-b9e2-76b7e7d70975} event:/MaJiang/Nv/BaoPai/tiao/3
{c447df87-9588-463e-9d82-65d63d0a8929} event:/MaJiang/Nv/BaoPai/tiao/4
{56863379-6c8a-4941-b00e-c07d9853a366} event:/MaJiang/Nv/BaoPai/tiao/5
{215e926d-17de-462a-af30-abad4207d666} event:/MaJiang/Nv/BaoPai/tiao/6
{6f39e2d8-b960-4fb7-b182-8faddd67185d} event:/MaJiang/Nv/BaoPai/tiao/7
{afe0b47c-225a-4f15-a7ed-7588c50650ef} event:/MaJiang/Nv/BaoPai/tiao/8
{72adbe0c-83d7-4e27-88b7-81060cdc4f8e} event:/MaJiang/Nv/BaoPai/tiao/9
